起点省会,终点省会,是否直连,邮件量
武汉,济南,1,440.0
武汉,郑州,1,550.0
武汉,武汉,0,0.0
武汉,长沙,1,782.0
武汉,广州,1,849.0
武汉,南宁,1,804.0
武汉,海口,1,42.0
武汉,重庆,1,399.0
武汉,成都,1,487.0
武汉,贵阳,1,367.0
武汉,昆明,1,570.0
武汉,拉萨,1,10.0
武汉,西安,1,721.0
武汉,兰州,1,12.0
武汉,西宁,1,1.0
武汉,银川,1,2.0
武汉,乌鲁木齐,1,30.0
长沙,北京,1,1010.0
长沙,天津,1,214.0
长沙,石家庄,1,319.0
长沙,太原,1,373.0
长沙,呼和浩特,1,16.0
长沙,沈阳,1,843.0
长沙,长春,1,532.0
长沙,哈尔滨,1,141.0
长沙,上海,1,638.0
长沙,南京,1,260.0
长沙,杭州,1,340.0
长沙,合肥,1,374.0
长沙,福州,1,136.0
长沙,南昌,1,383.0
长沙,济南,1,389.0
长沙,郑州,1,470.0
长沙,武汉,1,529.0
长沙,长沙,0,0.0
长沙,广州,1,715.0
长沙,南宁,1,247.0
长沙,海口,1,22.0
长沙,重庆,1,257.0
长沙,成都,1,405.0
长沙,贵阳,1,175.0
长沙,昆明,1,197.0
长沙,拉萨,0,0.0
长沙,西安,1,520.0
长沙,兰州,1,10.0
长沙,西宁,1,1.0
长沙,银川,1,6.0
长沙,乌鲁木齐,1,33.0
广州,北京,1,176.0
广州,天津,1,39.0
广州,石家庄,1,68.0
广州,太原,1,52.0
广州,呼和浩特,1,93.0
广州,沈阳,1,78.0
广州,长春,1,65.0
广州,哈尔滨,1,93.0
广州,上海,1,91.0
广州,南京,1,51.0
广州,杭州,1,79.0
广州,合肥,1,50.0
广州,福州,1,151.0
广州,南昌,1,64.0
广州,济南,1,67.0
广州,郑州,1,99.0
广州,武汉,1,84.0
广州,长沙,1,157.0
广州,广州,0,0.0
广州,南宁,1,238.0
广州,海口,1,552.0
广州,重庆,1,65.0
广州,成都,1,133.0
广州,贵阳,1,76.0
广州,昆明,1,72.0
广州,拉萨,1,2.0
广州,西安,1,421.0
广州,兰州,1,28.0
广州,西宁,0,0.0
广州,银川,0,0.0
广州,乌鲁木齐,1,51.0
南宁,北京,1,243.0
南宁,天津,1,52.0
南宁,石家庄,1,134.0
南宁,太原,1,267.0
南宁,呼和浩特,0,0.0
南宁,沈阳,1,122.0
南宁,长春,1,19.0
南宁,哈尔滨,1,25.0
南宁,上海,1,199.0
南宁,南京,1,133.0
南宁,杭州,1,70.0
南宁,合肥,1,176.0
南宁,福州,1,76.0
南宁,南昌,1,223.0
南宁,济南,1,118.0
南宁,郑州,1,259.0
南宁,武汉,1,193.0
南宁,长沙,1,147.0
南宁,广州,1,279.0
南宁,南宁,0,0.0
南宁,海口,0,0.0
南宁,重庆,1,189.0
南宁,成都,1,228.0
南宁,贵阳,1,145.0
南宁,昆明,1,95.0
南宁,拉萨,0,0.0
南宁,西安,1,70.0
南宁,兰州,0,0.0
南宁,西宁,0,0.0
南宁,银川,0,0.0
南宁,乌鲁木齐,0,0.0
海口,北京,1,324.0
海口,天津,0,0.0
海口,石家庄,1,1.0
海口,太原,1,101.0
海口,呼和浩特,0,0.0
海口,沈阳,1,178.0
海口,长春,1,84.0
海口,哈尔滨,1,100.0
海口,上海,1,281.0
海口,南京,1,144.0
海口,杭州,1,49.0
海口,合肥,0,0.0
海口,福州,0,0.0
海口,南昌,1,80.0
海口,济南,0,0.0
海口,郑州,1,134.0
海口,武汉,1,103.0
海口,长沙,1,90.0
海口,广州,1,1467.0
海口,南宁,1,68.0
海口,海口,0,0.0
海口,重庆,1,48.0
海口,成都,1,99.0
海口,贵阳,1,54.0
海口,昆明,1,39.0
海口,拉萨,0,0.0
海口,西安,1,136.0
海口,兰州,0,0.0
海口,西宁,0,0.0
海口,银川,0,0.0
海口,乌鲁木齐,1,14.0
重庆,北京,1,133.0
重庆,天津,1,26.0
重庆,石家庄,1,125.0
重庆,太原,1,54.0
重庆,呼和浩特,0,0.0
重庆,沈阳,1,4.0
重庆,长春,0,0.0
重庆,哈尔滨,1,1.0
重庆,上海,1,109.0
重庆,南京,1,82.0
重庆,杭州,1,447.0
重庆,合肥,1,63.0
重庆,福州,1,4.0
重庆,南昌,1,68.0
重庆,济南,1,107.0
重庆,郑州,1,107.0
重庆,武汉,1,185.0
重庆,长沙,1,138.0
重庆,广州,1,577.0
重庆,南宁,1,102.0
重庆,海口,0,0.0
重庆,重庆,0,0.0
重庆,成都,1,869.0
重庆,贵阳,1,161.0
重庆,昆明,1,92.0
重庆,拉萨,0,0.0
重庆,西安,1,94.0
重庆,兰州,0,0.0
重庆,西宁,0,0.0
重庆,银川,0,0.0
重庆,乌鲁木齐,1,2.0
成都,北京,1,426.0
成都,天津,1,86.0
成都,石家庄,1,205.0
成都,太原,1,133.0
成都,呼和浩特,1,1.0
成都,沈阳,1,141.0
成都,长春,1,81.0
成都,哈尔滨,1,92.0
成都,上海,1,475.0
成都,南京,1,169.0
成都,杭州,1,509.0
成都,合肥,1,200.0
成都,福州,1,26.0
成都,南昌,1,251.0
成都,济南,1,197.0
成都,郑州,1,277.0
成都,武汉,1,419.0
成都,长沙,1,567.0
成都,广州,1,854.0
成都,南宁,1,237.0
成都,海口,1,10.0
成都,重庆,1,851.0
成都,成都,0,0.0
成都,贵阳,1,264.0
成都,昆明,1,315.0
成都,拉萨,1,156.0
成都,西安,1,421.0
成都,兰州,1,9.0
成都,西宁,1,7.0
成都,银川,1,1.0
成都,乌鲁木齐,1,41.0
贵阳,北京,1,439.0
贵阳,天津,1,12.0
贵阳,石家庄,1,218.0
贵阳,太原,0,0.0
贵阳,呼和浩特,0,0.0
贵阳,沈阳,1,5.0
贵阳,长春,1,1.0
贵阳,哈尔滨,1,6.0
贵阳,上海,1,234.0
贵阳,南京,1,136.0
贵阳,杭州,1,400.0
贵阳,合肥,1,146.0
贵阳,福州,1,2.0
贵阳,南昌,1,172.0
贵阳,济南,1,256.0
贵阳,郑州,1,316.0
贵阳,武汉,1,314.0
贵阳,长沙,1,390.0
贵阳,广州,1,728.0
贵阳,南宁,1,231.0
贵阳,海口,1,1.0
贵阳,重庆,1,294.0
贵阳,成都,1,445.0
贵阳,贵阳,0,0.0
贵阳,昆明,1,155.0
贵阳,拉萨,0,0.0
贵阳,西安,1,153.0
贵阳,兰州,0,0.0
贵阳,西宁,0,0.0
贵阳,银川,0,0.0
贵阳,乌鲁木齐,0,0.0
昆明,北京,1,647.0
昆明,天津,1,63.0
昆明,石家庄,1,205.0
昆明,太原,1,1.0
昆明,呼和浩特,1,1.0
昆明,沈阳,1,12.0
昆明,长春,0,0.0
昆明,哈尔滨,1,2.0
昆明,上海,1,42.0
昆明,南京,1,69.0
昆明,杭州,1,104.0
昆明,合肥,1,21.0
昆明,福州,1,8.0
昆明,南昌,1,121.0
昆明,济南,1,445.0
昆明,郑州,1,60.0
昆明,武汉,1,554.0
昆明,长沙,1,77.0
昆明,广州,1,99.0
昆明,南宁,1,21.0
昆明,海口,1,1.0
昆明,重庆,1,40.0
昆明,成都,1,92.0
昆明,贵阳,1,64.0
昆明,昆明,0,0.0
昆明,拉萨,1,1.0
昆明,西安,1,321.0
昆明,兰州,1,1.0
昆明,西宁,0,0.0
昆明,银川,0,0.0
昆明,乌鲁木齐,0,0.0
拉萨,北京,1,98.0
拉萨,天津,1,4.0
拉萨,石家庄,1,1.0
拉萨,太原,0,0.0
拉萨,呼和浩特,0,0.0
拉萨,沈阳,1,2.0
拉萨,长春,1,1.0
拉萨,哈尔滨,1,5.0
拉萨,上海,1,5.0
拉萨,南京,1,1.0
拉萨,杭州,1,14.0
拉萨,合肥,1,1.0
拉萨,福州,1,1.0
拉萨,南昌,1,1.0
拉萨,济南,0,0.0
拉萨,郑州,1,4.0
拉萨,武汉,1,2.0
拉萨,长沙,1,8.0
拉萨,广州,1,118.0
拉萨,南宁,1,2.0
拉萨,海口,0,0.0
拉萨,重庆,1,13.0
拉萨,成都,1,5272.0
拉萨,贵阳,1,3.0
拉萨,昆明,1,2.0
拉萨,拉萨,0,0.0
拉萨,西安,1,8.0
拉萨,兰州,1,2.0
拉萨,西宁,0,0.0
拉萨,银川,0,0.0
拉萨,乌鲁木齐,0,0.0
西安,北京,1,999.0
西安,天津,1,245.0
西安,石家庄,1,575.0
西安,太原,1,691.0
西安,呼和浩特,1,2.0
西安,沈阳,1,198.0
西安,长春,1,597.0
西安,哈尔滨,1,25.0
西安,上海,1,632.0
西安,南京,1,474.0
西安,杭州,1,1157.0
西安,合肥,1,355.0
西安,福州,1,178.0
西安,南昌,1,663.0
西安,济南,1,889.0
西安,郑州,1,839.0
西安,武汉,1,1003.0
西安,长沙,1,896.0
西安,广州,1,1624.0
西安,南宁,1,414.0
西安,海口,1,5.0
西安,重庆,1,523.0
西安,成都,1,1020.0
西安,贵阳,1,322.0
西安,昆明,1,270.0
西安,拉萨,1,18.0
西安,西安,0,0.0
西安,兰州,1,1037.0
西安,西宁,1,578.0
西安,银川,1,760.0
西安,乌鲁木齐,1,237.0
兰州,北京,1,927.0
兰州,天津,0,0.0
兰州,石家庄,0,0.0
兰州,太原,0,0.0
兰州,呼和浩特,0,0.0
兰州,沈阳,0,0.0
兰州,长春,0,0.0
兰州,哈尔滨,0,0.0
兰州,上海,1,1470.0
兰州,南京,0,0.0
兰州,杭州,1,10.0
兰州,合肥,1,2.0
兰州,福州,1,1.0
兰州,南昌,0,0.0
兰州,济南,0,0.0
兰州,郑州,1,192.0
兰州,武汉,1,1.0
兰州,长沙,0,0.0
兰州,广州,1,784.0
兰州,南宁,0,0.0
兰州,海口,0,0.0
兰州,重庆,0,0.0
兰州,成都,1,1.0
兰州,贵阳,0,0.0
兰州,昆明,0,0.0
兰州,拉萨,0,0.0
兰州,西安,1,2063.0
兰州,兰州,0,0.0
兰州,西宁,1,125.0
兰州,银川,1,81.0
兰州,乌鲁木齐,0,0.0
西宁,北京,1,6.0
西宁,天津,1,6.0
西宁,石家庄,0,0.0
西宁,太原,1,1.0
西宁,呼和浩特,0,0.0
西宁,沈阳,0,0.0
西宁,长春,1,2.0
西宁,哈尔滨,0,0.0
西宁,上海,0,0.0
西宁,南京,0,0.0
西宁,杭州,1,2.0
西宁,合肥,0,0.0
西宁,福州,1,1.0
西宁,南昌,1,1.0
西宁,济南,0,0.0
西宁,郑州,1,1.0
西宁,武汉,0,0.0
西宁,长沙,0,0.0
西宁,广州,1,1.0
西宁,南宁,0,0.0
西宁,海口,0,0.0
西宁,重庆,0,0.0
西宁,成都,1,2.0
西宁,贵阳,0,0.0
西宁,昆明,1,3.0
西宁,拉萨,0,0.0
西宁,西安,1,2940.0
西宁,兰州,1,510.0
西宁,西宁,0,0.0
西宁,银川,0,0.0
西宁,乌鲁木齐,0,0.0
银川,北京,1,684.0
银川,天津,0,0.0
银川,石家庄,0,0.0
银川,太原,1,1.0
银川,呼和浩特,0,0.0
银川,沈阳,0,0.0
银川,长春,0,0.0
银川,哈尔滨,0,0.0
银川,上海,0,0.0
银川,南京,0,0.0
银川,杭州,0,0.0
银川,合肥,0,0.0
银川,福州,0,0.0
银川,南昌,0,0.0
银川,济南,0,0.0
银川,郑州,0,0.0
银川,武汉,0,0.0
银川,长沙,1,8.0
银川,广州,0,0.0
银川,南宁,0,0.0
银川,海口,0,0.0
银川,重庆,0,0.0
银川,成都,0,0.0
银川,贵阳,0,0.0
银川,昆明,0,0.0
银川,拉萨,0,0.0
银川,西安,1,3444.0
银川,兰州,1,53.0
银川,西宁,0,0.0
银川,银川,0,0.0
银川,乌鲁木齐,0,0.0
乌鲁木齐,北京,1,54.0
乌鲁木齐,天津,0,0.0
乌鲁木齐,石家庄,1,2.0
乌鲁木齐,太原,1,1.0
乌鲁木齐,呼和浩特,0,0.0
乌鲁木齐,沈阳,0,0.0
乌鲁木齐,长春,0,0.0
乌鲁木齐,哈尔滨,0,0.0
乌鲁木齐,上海,1,6.0
乌鲁木齐,南京,1,1.0
乌鲁木齐,杭州,1,14.0
乌鲁木齐,合肥,1,1.0
乌鲁木齐,福州,0,0.0
乌鲁木齐,南昌,0,0.0
乌鲁木齐,济南,0,0.0
乌鲁木齐,郑州,1,1.0
乌鲁木齐,武汉,1,16.0
乌鲁木齐,长沙,0,0.0
乌鲁木齐,广州,1,70.0
乌鲁木齐,南宁,0,0.0
乌鲁木齐,海口,0,0.0
乌鲁木齐,重庆,0,0.0
乌鲁木齐,成都,0,0.0
乌鲁木齐,贵阳,0,0.0
乌鲁木齐,昆明,1,1.0
乌鲁木齐,拉萨,0,0.0
乌鲁木齐,西安,1,182.0
乌鲁木齐,兰州,1,2.0
乌鲁木齐,西宁,0,0.0
乌鲁木齐,银川,0,0.0
乌鲁木齐,乌鲁木齐,0,0.0
